"date","QUANTITY"
2010-01-01,0
2010-01-02,49
2010-01-03,31
2010-01-04,14
2010-01-05,18
2010-01-06,22
2010-01-07,11
2010-01-08,4
2010-01-09,22
2010-01-10,36
2010-01-11,22
2010-01-12,33
2010-01-13,15
2010-01-14,12
2010-01-15,1
2010-01-16,22
2010-01-17,23
2010-01-18,10
2010-01-19,14
2010-01-20,24
2010-01-21,16
2010-01-22,7
2010-01-23,17
2010-01-24,35
2010-01-25,13
2010-01-26,23
2010-01-27,12
2010-01-28,1
2010-01-29,2
2010-01-30,28
2010-01-31,33
2010-02-01,13
2010-02-02,26
2010-02-03,6
2010-02-04,14
2010-02-05,0
2010-02-06,21
2010-02-07,56
2010-02-08,5
2010-02-09,17
2010-02-10,10
2010-02-11,6
2010-02-12,4
2010-02-13,40
2010-02-14,29
2010-02-15,11
2010-02-16,12
2010-02-17,25
2010-02-18,17
2010-02-19,4
2010-02-20,62
2010-02-21,39
2010-02-22,12
2010-02-23,14
2010-02-24,9
2010-02-25,16
2010-02-26,2
2010-02-27,60
2010-02-28,42
2010-03-01,9
2010-03-02,19
2010-03-03,18
2010-03-04,19
2010-03-05,2
2010-03-06,45
2010-03-07,35
2010-03-08,18
2010-03-09,27
2010-03-10,15
2010-03-11,25
2010-03-12,2
2010-03-13,30
2010-03-14,32
2010-03-15,28
2010-03-16,66
2010-03-17,42
2010-03-18,51
2010-03-19,2
2010-03-20,64
2010-03-21,21
2010-03-22,22
2010-03-23,25
2010-03-24,20
2010-03-25,30
2010-03-26,4
2010-03-27,81
2010-03-28,56
2010-03-29,24
2010-03-30,29
2010-03-31,18
2010-04-01,20
2010-04-02,3
2010-04-03,34
2010-04-04,0
2010-04-05,25
2010-04-06,42
2010-04-07,36
2010-04-08,25
2010-04-09,3
2010-04-10,77
2010-04-11,36
2010-04-12,52
2010-04-13,39
2010-04-14,55
2010-04-15,38
2010-04-16,4
2010-04-17,67
2010-04-18,29
2010-04-19,35
2010-04-20,46
2010-04-21,39
2010-04-22,22
2010-04-23,2
2010-04-24,43
2010-04-25,41
2010-04-26,4
2010-04-27,26
2010-04-28,1
2010-04-29,38
2010-04-30,3
2010-05-01,86
2010-05-02,10
2010-05-03,20
2010-05-04,37
2010-05-05,38
2010-05-06,39
2010-05-07,5
2010-05-08,43
2010-05-09,25
2010-05-10,32
2010-05-11,5
2010-05-12,44
2010-05-13,37
2010-05-14,5
2010-05-15,60
2010-05-16,45
2010-05-17,64
2010-05-18,51
2010-05-19,53
2010-05-20,27
2010-05-21,5
2010-05-22,148
2010-05-23,36
2010-05-24,58
2010-05-25,48
2010-05-26,72
2010-05-27,6
2010-05-28,6
2010-05-29,509
2010-05-30,356
2010-05-31,1083
2010-06-01,671
2010-06-02,734
2010-06-03,1017
2010-06-04,1061
2010-06-05,1192
2010-06-06,598
2010-06-07,850
2010-06-08,1133
2010-06-09,961
2010-06-10,966
2010-06-11,945
2010-06-12,588
2010-06-13,295
2010-06-14,642
2010-06-15,675
2010-06-16,531
2010-06-17,737
2010-06-18,609
2010-06-19,758
2010-06-20,212
2010-06-21,716
2010-06-22,528
2010-06-23,802
2010-06-24,724
2010-06-25,700
2010-06-26,465
2010-06-27,278
2010-06-28,405
2010-06-29,520
2010-06-30,615
2010-07-01,515
2010-07-02,590
2010-07-03,388
2010-07-04,112
2010-07-05,693
2010-07-06,662
2010-07-07,299
2010-07-08,419
2010-07-09,588
2010-07-10,593
2010-07-11,185
2010-07-12,498
2010-07-13,643
2010-07-14,530
2010-07-15,414
2010-07-16,729
2010-07-17,683
2010-07-18,354
2010-07-19,629
2010-07-20,745
2010-07-21,685
2010-07-22,553
2010-07-23,536
2010-07-24,150
2010-07-25,60
2010-07-26,87
2010-07-27,426
2010-07-28,309
2010-07-29,332
2010-07-30,413
2010-07-31,210
2010-08-01,116
2010-08-02,446
2010-08-03,548
2010-08-04,484
2010-08-05,438
2010-08-06,402
2010-08-07,464
2010-08-08,281
2010-08-09,483
2010-08-10,490
2010-08-11,523
2010-08-12,394
2010-08-13,348
2010-08-14,519
2010-08-15,192
2010-08-16,39
2010-08-17,40
2010-08-18,34
2010-08-19,31
2010-08-20,10
2010-08-21,81
2010-08-22,47
2010-08-23,7
2010-08-24,28
2010-08-25,27
2010-08-26,21
2010-08-27,10
2010-08-28,40
2010-08-29,34
2010-08-30,22
2010-08-31,23
2010-09-01,19
2010-09-02,17
2010-09-03,4
2010-09-04,46
2010-09-05,32
2010-09-06,22
2010-09-07,14
2010-09-08,22
2010-09-09,20
2010-09-10,3
2010-09-11,63
2010-09-12,10
2010-09-13,16
2010-09-14,20
2010-09-15,26
2010-09-16,14
2010-09-17,4
2010-09-18,36
2010-09-19,35
2010-09-20,10
2010-09-21,30
2010-09-22,18
2010-09-23,9
2010-09-24,3
2010-09-25,34
2010-09-26,19
2010-09-27,10
2010-09-28,18
2010-09-29,11
2010-09-30,22
2010-10-01,3
2010-10-02,24
2010-10-03,15
2010-10-04,13
2010-10-05,18
2010-10-06,18
2010-10-07,18
2010-10-08,2
2010-10-09,20
2010-10-10,12
2010-10-11,10
2010-10-12,31
2010-10-13,14
2010-10-14,19
2010-10-15,3
2010-10-16,16
2010-10-17,11
2010-10-18,17
2010-10-19,22
2010-10-20,12
2010-10-21,11
2010-10-22,2
2010-10-23,24
2010-10-24,14
2010-10-25,8
2010-10-26,13
2010-10-27,11
2010-10-28,7
2010-10-29,3
2010-10-30,15
2010-10-31,14
2010-11-01,6
2010-11-02,17
2010-11-03,15
2010-11-04,15
2010-11-05,3
2010-11-06,20
2010-11-07,23
2010-11-08,8
2010-11-09,9
2010-11-10,19
2010-11-11,8
2010-11-12,4
2010-11-13,10
2010-11-14,15
2010-11-15,9
2010-11-16,10
2010-11-17,9
2010-11-18,3
2010-11-19,2
2010-11-20,21
2010-11-21,16
2010-11-22,6
2010-11-23,3
2010-11-24,6
2010-11-25,0
2010-11-26,3
2010-11-27,7
2010-11-28,12
2010-11-29,8
2010-11-30,10
2010-12-01,10
2010-12-02,5
2010-12-03,2
2010-12-04,29
2010-12-05,9
2010-12-06,13
2010-12-07,15
2010-12-08,14
2010-12-09,5
2010-12-10,2
2010-12-11,20
2010-12-12,12
2010-12-13,6
2010-12-14,15
2010-12-15,6
2010-12-16,7
2010-12-17,3
2010-12-18,22
2010-12-19,15
2010-12-20,23
2010-12-21,25
2010-12-22,24
2010-12-23,16
2010-12-24,4
2010-12-25,0
2010-12-26,18
2010-12-27,16
2010-12-28,28
2010-12-29,26
2010-12-30,23
2010-12-31,8
2011-01-01,0
2011-01-02,20
2011-01-03,27
2011-01-04,30
2011-01-05,20
2011-01-06,7
2011-01-07,3
2011-01-08,51
2011-01-09,16
2011-01-10,19
2011-01-11,15
2011-01-12,11
2011-01-13,9
2011-01-14,3
2011-01-15,45
2011-01-16,16
2011-01-17,19
2011-01-18,6
2011-01-19,28
2011-01-20,23
2011-01-21,1
2011-01-22,72
2011-01-23,19
2011-01-24,31
2011-01-25,21
2011-01-26,15
2011-01-27,15
2011-01-28,4
2011-01-29,37
2011-01-30,42
2011-01-31,13
2011-02-01,0
2011-02-02,8
2011-02-03,0
2011-02-04,0
2011-02-05,10
2011-02-06,0
2011-02-07,0
2011-02-08,12
2011-02-09,15
2011-02-10,6
2011-02-11,5
2011-02-12,31
2011-02-13,15
2011-02-14,14
2011-02-15,8
2011-02-16,35
2011-02-17,18
2011-02-18,6
2011-02-19,43
2011-02-20,23
2011-02-21,14
2011-02-22,10
2011-02-23,29
2011-02-24,20
2011-02-25,4
2011-02-26,42
2011-02-27,10
2011-02-28,17
2011-03-01,18
